component_1,component_2,component_3,component_4,component_5,component_6,component_7,component_8,component_9,component_10,clust,true_amt,bins,new_bins
-1.1306287881153447,1.4652190395273674,-1.7177525522037784,0.2129193520077951,0.307810108951176,-0.4800378120946056,0.7131756293218908,0.041973652375421916,-0.09928760357023546,-0.048584700963207515,5.0,45,c_40_60,c_40_60
-0.7023665734938871,3.1671004406638517,-0.616871634277166,-0.5922634321790858,-0.2606590210142001,0.1437352203718631,-0.7221016044704373,-0.5006546594595269,-0.09445132921910764,0.21877759601757815,5.0,65,c_60_80,c_40_60
2.0364195177555544,-0.9078119741088713,-0.33992619091894505,0.4632899724436256,-0.9971025563520578,0.030120396701974497,-0.04286705088324469,0.07420947237511377,-0.20853391959456205,-0.40868721311412576,3.0,60,c_40_60,c_60_80
-0.030501349259971475,-2.1460469530089945,0.3496443196262534,1.0842549997939077,-0.5598746206474147,0.3110045108767479,0.28132687862351197,-0.2072427061547318,-0.1151444309611938,-0.002335894237584768,2.0,80,c_60_80,c_0_20
-1.2825469560817628,-1.2762908698215063,-0.24169272715798418,-0.2892979838097681,-0.557769292830985,-0.6903023103549689,-0.5911318212571771,0.26171034182720826,-0.028422840188873637,-0.22242226113699837,1.0,45,c_40_60,c_0
-1.8909785172715756,0.7246356369939198,0.28296896154145856,0.7169583795070058,0.4432888665474386,0.5425417516648882,0.3847341874186308,-0.26637929709354013,0.0340049227870581,-0.1806037511814735,1.0,65,c_60_80,c_0
3.2648662545144975,-1.7833365984206073,0.15271287509763612,-0.3629377381398404,-1.2173543045486483,-0.4761851163867483,-0.04831337881232985,-0.5887291837669448,-0.13116320641978912,-0.2508765044403089,3.0,60,c_40_60,c_60_80
2.359942638105254,-3.3140551663632003,0.8558454105984903,-0.8874004954152551,0.15545254216392998,-0.27067123817923944,-0.226971301818108,-0.6043353531535557,0.03301415613008503,0.083276181621666,3.0,80,c_60_80,c_60_80
-1.9128926602645884,-0.49749283802811256,-0.1980868187412894,-0.006901890134182876,-0.04571133720933148,0.1560406569776395,-0.704863929004385,0.10528067282668258,0.36880888647672033,-0.21237875473428844,1.0,45,c_40_60,c_0
-0.4354306263660112,-0.838022339785964,-0.604784206833534,0.714884784526562,-0.704256302719938,-0.07349547553967893,0.12459356511114301,0.4688444288812556,-0.2600933692528667,-0.2524069216684763,2.0,65,c_60_80,c_0_20
2.4863049225420024,4.574792226331876,3.1625742719752643,-1.4709508041513335,-0.5424787186606127,-0.4187829706854188,-0.01582586944917601,0.664896572535467,-0.29248549204995167,-0.164239061516702,0.0,60,c_40_60,c_20_40
3.8282145820917997,-2.2907412205509003,0.3306071170178164,-1.3143358239694454,0.4200204599693921,-0.9412585965691654,-0.24689794135065604,-1.0666211045248504,0.03530869314029942,-0.17578950266459892,3.0,80,c_60_80,c_60_80
-1.186569763845137,-0.23305078840159282,-0.6884349817744904,-1.0393236433939195,0.26403162679623116,0.21197669999334254,-0.6558757724538127,0.0852563503313147,0.41680197280532016,-0.10096562999743922,1.0,45,c_40_60,c_0
-0.9284827596650621,-1.298043301886713,-0.11872717566311117,0.05602637037454978,0.18455413261957163,0.01622773989913505,-0.03549236857983964,-0.18321082682386192,0.058900781243850654,-0.03378841859231357,2.0,65,c_60_80,c_0_20
0.8555130731976912,0.22367625978531785,-0.9867544139722272,1.0466480640897278,-0.7749707330590269,0.460606214003961,0.4035376485622196,-0.2527048826509855,-0.1454201108269136,-0.2508231427688416,2.0,60,c_40_60,c_0_20
0.7305055891846277,-2.4712397904841517,0.8124385824465644,0.3638698961792794,-0.40640590350218375,0.9789652186166155,-0.17092804780872123,-0.5574427601292491,0.0007515639720242219,0.14394061615910062,2.0,80,c_60_80,c_0_20
